# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# TSOIL-K;0;;;

# Frost soil bottom in centimeters
# FRSB-CM[772] => NEWBASE-PARAMETER[1231]
FRSB-CM;1231;;;

# Frost soil top in centimeters
# FRST-CM[773] => NEWBASE-PARAMETER[1230]
FRST-CM;1230;;;

# Visibility in meters, himan version
# VV2-M[774] => NEWBASE-PARAMETER[1232]
VV2-M;1232;;;

# Logarithm of Surface Roughness (heat)
# LSRH-N => UNKNOWN
# LSRH-N;0;;;

# Probability of precipitation form rain
# PROB-RAIN[782] => NEWBASE-PARAMETER[1220]
PROB-RAIN;1220;;;

# Probability of precipitation form rain
# PROB-RAIN[782] => NEWBASE-PARAMETER[1220]
PROB-RAIN;1220;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form snow
# PROB-SNOW[783] => NEWBASE-PARAMETER[1222]
PROB-SNOW;1222;;;

# Probability of precipitation form snow
# PROB-SNOW[783] => NEWBASE-PARAMETER[1222]
PROB-SNOW;1222;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form sleet
# PROB-SLEET[784] => NEWBASE-PARAMETER[1221]
PROB-SLEET;1221;;;

# Probability of precipitation form sleet
# PROB-SLEET[784] => NEWBASE-PARAMETER[1221]
PROB-SLEET;1221;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form drizzle
# PROB-DRIZZLE[785] => NEWBASE-PARAMETER[1219]
PROB-DRIZZLE;1219;;;

# Probability of precipitation form drizzle
# PROB-DRIZZLE[785] => NEWBASE-PARAMETER[1219]
PROB-DRIZZLE;1219;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form freezing drizzle
# PROB-FRDRZZL[786] => NEWBASE-PARAMETER[1223]
PROB-FRDRZZL;1223;;;

# Probability of precipitation form freezing drizzle
# PROB-FRDRZZL[786] => NEWBASE-PARAMETER[1223]
PROB-FRDRZZL;1223;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form freezing rain
# PROB-FRRAIN[787] => NEWBASE-PARAMETER[1224]
PROB-FRRAIN;1224;;;

# Probability of precipitation form freezing rain
# PROB-FRRAIN[787] => NEWBASE-PARAMETER[1224]
PROB-FRRAIN;1224;MUL{$,100.000000};DIV{$,100.000000};

# 99th fractal temperature in EPS
# F99-T-K[788] => NEWBASE-PARAMETER[4500]
F99-T-K;4500;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal temperature in EPS
# F97.5-T-K[789] => NEWBASE-PARAMETER[4501]
F97.5-T-K;4501;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal temperature in EPS
# F95-T-K[790] => NEWBASE-PARAMETER[4502]
F95-T-K;4502;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal temperature in EPS
# F87.5-T-K[791] => NEWBASE-PARAMETER[4503]
F87.5-T-K;4503;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal temperature in EPS
# F12.5-T-K[792] => NEWBASE-PARAMETER[4504]
F12.5-T-K;4504;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal temperature in EPS
# F5-T-K[793] => NEWBASE-PARAMETER[4505]
F5-T-K;4505;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal temperature in EPS
# F2.5-T-K[794] => NEWBASE-PARAMETER[4506]
F2.5-T-K;4506;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal temperature in EPS
# F1-T-K[795] => NEWBASE-PARAMETER[4507]
F1-T-K;4507;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal cloudiness in EPS
# F99-N-0TO1[796] => NEWBASE-PARAMETER[4508]
F99-N-0TO1;4508;MUL{$,100.000000};DIV{$,100.000000};

# 97.5th fractal cloudiness in EPS
# F97.5-N-0TO1[797] => NEWBASE-PARAMETER[4509]
F97.5-N-0TO1;4509;MUL{$,100.000000};DIV{$,100.000000};

# 95th fractal cloudiness in EPS
# F95-N-0TO1[798] => NEWBASE-PARAMETER[4510]
F95-N-0TO1;4510;MUL{$,100.000000};DIV{$,100.000000};

# 87.5th fractal cloudiness in EPS
# F87.5-N-0TO1[799] => NEWBASE-PARAMETER[4511]
F87.5-N-0TO1;4511;MUL{$,100.000000};DIV{$,100.000000};

# 12.5th fractal cloudiness in EPS
# F12.5-N-0TO1[800] => NEWBASE-PARAMETER[4512]
F12.5-N-0TO1;4512;MUL{$,100.000000};DIV{$,100.000000};

# 5th fractal cloudiness in EPS
# F5-N-0TO1[801] => NEWBASE-PARAMETER[4513]
F5-N-0TO1;4513;MUL{$,100.000000};DIV{$,100.000000};

# 2.5th fractal cloudiness in EPS
# F2.5-N-0TO1[802] => NEWBASE-PARAMETER[4514]
F2.5-N-0TO1;4514;MUL{$,100.000000};DIV{$,100.000000};

# 1st fractal cloudiness in EPS
# F1-N-0TO1[803] => NEWBASE-PARAMETER[4515]
F1-N-0TO1;4515;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal precipitation in EPS
# F100-RR-3-MM[804] => NEWBASE-PARAMETER[946]
F100-RR-3-MM;946;;;

# 99th fractal precipitation in EPS
# F99-RR-3-MM[805] => NEWBASE-PARAMETER[945]
F99-RR-3-MM;945;;;

# 97.5th fractal precipitation in EPS
# F97.5-RR-3-MM[806] => NEWBASE-PARAMETER[4516]
F97.5-RR-3-MM;4516;;;

# 95th fractal precipitation in EPS
# F95-RR-3-MM[807] => NEWBASE-PARAMETER[943]
F95-RR-3-MM;943;;;

# 87.5th fractal precipitation in EPS
# F87.5-RR-3-MM[808] => NEWBASE-PARAMETER[4517]
F87.5-RR-3-MM;4517;;;

# 50th fractal precipitation in EPS
# F50-RR-3-MM[809] => NEWBASE-PARAMETER[935]
F50-RR-3-MM;935;;;

# 12.5th fractal precipitation in EPS
# F12.5-RR-3-MM[810] => NEWBASE-PARAMETER[4518]
F12.5-RR-3-MM;4518;;;

# 5th fractal precipitation in EPS
# F5-RR-3-MM[811] => NEWBASE-PARAMETER[923]
F5-RR-3-MM;923;;;

# 2.5th fractal precipitation in EPS
# F2.5-RR-3-MM[812] => NEWBASE-PARAMETER[4519]
F2.5-RR-3-MM;4519;;;

# 1st fractal precipitation in EPS
# F1-RR-3-MM[813] => NEWBASE-PARAMETER[921]
F1-RR-3-MM;921;;;

# 0th fractal precipitation in EPS
# F0-RR-3-MM[814] => NEWBASE-PARAMETER[920]
F0-RR-3-MM;920;;;

# 99th fractal wind speed in EPS
# F99-FF-MS[815] => NEWBASE-PARAMETER[4520]
F99-FF-MS;4520;;;

# 97.5th fractal wind speed in EPS
# F97.5-FF-MS[816] => NEWBASE-PARAMETER[4521]
F97.5-FF-MS;4521;;;

# 95th fractal wind speed in EPS
# F95-FF-MS[817] => NEWBASE-PARAMETER[4522]
F95-FF-MS;4522;;;

# 87.5th fractal wind speed in EPS
# F87.5-FF-MS[818] => NEWBASE-PARAMETER[4523]
F87.5-FF-MS;4523;;;

# 12.5th fractal wind speed in EPS
# F12.5-FF-MS[819] => NEWBASE-PARAMETER[4524]
F12.5-FF-MS;4524;;;

# 5th fractal wind speed in EPS
# F5-FF-MS[820] => NEWBASE-PARAMETER[4525]
F5-FF-MS;4525;;;

# 2.5th fractal wind speed in EPS
# F2.5-FF-MS[821] => NEWBASE-PARAMETER[4526]
F2.5-FF-MS;4526;;;

# 1st fractal wind speed in EPS
# F1-FF-MS[822] => NEWBASE-PARAMETER[4527]
F1-FF-MS;4527;;;

# 99th fractal wind gust speed in EPS
# F99-FFG-MS[823] => NEWBASE-PARAMETER[4528]
F99-FFG-MS;4528;;;

# 97.5th fractal wind gust speed in EPS
# F97.5-FFG-MS[824] => NEWBASE-PARAMETER[4529]
F97.5-FFG-MS;4529;;;

# 95th fractal wind gust speed in EPS
# F95-FFG-MS[825] => NEWBASE-PARAMETER[4530]
F95-FFG-MS;4530;;;

# 87.5th fractal wind gust speed in EPS
# F87.5-FFG-MS[826] => NEWBASE-PARAMETER[4531]
F87.5-FFG-MS;4531;;;

# 12.5th fractal wind gust speed in EPS
# F12.5-FFG-MS[827] => NEWBASE-PARAMETER[4532]
F12.5-FFG-MS;4532;;;

# 5th fractal wind gust speed in EPS
# F5-FFG-MS[828] => NEWBASE-PARAMETER[4533]
F5-FFG-MS;4533;;;

# 2.5th fractal wind gust speed in EPS
# F2.5-FFG-MS[829] => NEWBASE-PARAMETER[4534]
F2.5-FFG-MS;4534;;;

# 1st fractal wind gust speed in EPS
# F1-FFG-MS[830] => NEWBASE-PARAMETER[4535]
F1-FFG-MS;4535;;;

# 99th fractal CAPE in EPS
# F99-CAPE-JKG[832] => NEWBASE-PARAMETER[4548]
F99-CAPE-JKG;4548;;;

# 97.5th fractal CAPE in EPS
# F97.5-CAPE-JKG[833] => NEWBASE-PARAMETER[4549]
F97.5-CAPE-JKG;4549;;;

# 95th fractal CAPE in EPS
# F95-CAPE-JKG[834] => NEWBASE-PARAMETER[4550]
F95-CAPE-JKG;4550;;;

# 87.5th fractal CAPE in EPS
# F87.5-CAPE-JKG[835] => NEWBASE-PARAMETER[4551]
F87.5-CAPE-JKG;4551;;;

# 12.5th fractal CAPE in EPS
# F12.5-CAPE-JKG[836] => NEWBASE-PARAMETER[4553]
F12.5-CAPE-JKG;4553;;;

# 5th fractal CAPE in EPS
# F5-CAPE-JKG[837] => NEWBASE-PARAMETER[4554]
F5-CAPE-JKG;4554;;;

# 2.5th fractal CAPE in EPS
# F2.5-CAPE-JKG[838] => NEWBASE-PARAMETER[4555]
F2.5-CAPE-JKG;4555;;;

# 1st fractal CAPE in EPS
# F1-CAPE-JKG[839] => NEWBASE-PARAMETER[4556]
F1-CAPE-JKG;4556;;;

# 100th fractal ice cover in EPS
# F100-IC-0TO1[840] => NEWBASE-PARAMETER[4558]
F100-IC-0TO1;4558;MUL{$,100.000000};DIV{$,100.000000};

# 99th fractal ice cover in EPS
# F99-IC-0TO1[841] => NEWBASE-PARAMETER[4559]
F99-IC-0TO1;4559;MUL{$,100.000000};DIV{$,100.000000};

# 97.5th fractal ice cover in EPS
# F97.5-IC-0TO1[842] => NEWBASE-PARAMETER[4560]
F97.5-IC-0TO1;4560;MUL{$,100.000000};DIV{$,100.000000};

# 95th fractal ice cover in EPS
# F95-IC-0TO1[843] => NEWBASE-PARAMETER[4561]
F95-IC-0TO1;4561;MUL{$,100.000000};DIV{$,100.000000};

# 87.5th fractal ice cover in EPS
# F87.5-IC-0TO1[844] => NEWBASE-PARAMETER[4562]
F87.5-IC-0TO1;4562;MUL{$,100.000000};DIV{$,100.000000};

# 50th fractal ice cover in EPS
# F50-IC-0TO1[845] => NEWBASE-PARAMETER[4563]
F50-IC-0TO1;4563;MUL{$,100.000000};DIV{$,100.000000};

# 12.5th fractal ice cover in EPS
# F12.5-IC-0TO1[846] => NEWBASE-PARAMETER[4564]
F12.5-IC-0TO1;4564;MUL{$,100.000000};DIV{$,100.000000};

# 5th fractal ice cover in EPS
# F5-IC-0TO1[847] => NEWBASE-PARAMETER[4565]
F5-IC-0TO1;4565;MUL{$,100.000000};DIV{$,100.000000};

# 2.5th fractal ice cover in EPS
# F2.5-IC-0TO1[848] => NEWBASE-PARAMETER[4566]
F2.5-IC-0TO1;4566;MUL{$,100.000000};DIV{$,100.000000};

# 1st fractal ice cover in EPS
# F1-IC-0TO1[849] => NEWBASE-PARAMETER[4567]
F1-IC-0TO1;4567;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal ice cover in EPS
# F0-IC-0TO1[850] => NEWBASE-PARAMETER[4568]
F0-IC-0TO1;4568;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal snow depth in EPS
# F100-SD-M[851] => NEWBASE-PARAMETER[4569]
F100-SD-M;4569;;;

# 99th fractal snow depth in EPS
# F99-SD-M[852] => NEWBASE-PARAMETER[4570]
F99-SD-M;4570;;;

# 97.5th fractal snow depth in EPS
# F97.5-SD-M[853] => NEWBASE-PARAMETER[4571]
F97.5-SD-M;4571;;;

# 95th fractal snow depth in EPS
# F95-SD-M[854] => NEWBASE-PARAMETER[4572]
F95-SD-M;4572;;;

# 87.5th fractal snow depth in EPS
# F87.5-SD-M[855] => NEWBASE-PARAMETER[4573]
F87.5-SD-M;4573;;;

# 50th fractal snow depth in EPS
# F50-SD-M[856] => NEWBASE-PARAMETER[4574]
F50-SD-M;4574;;;

# 12.5th fractal snow depth in EPS
# F12.5-SD-M[857] => NEWBASE-PARAMETER[4575]
F12.5-SD-M;4575;;;

# 5th fractal snow depth in EPS
# F5-SD-M[858] => NEWBASE-PARAMETER[4576]
F5-SD-M;4576;;;

# 2.5th fractal snow depth in EPS
# F2.5-SD-M[859] => NEWBASE-PARAMETER[4577]
F2.5-SD-M;4577;;;

# 1st fractal snow depth in EPS
# F1-SD-M[860] => NEWBASE-PARAMETER[4578]
F1-SD-M;4578;;;

# 0th fractal snow depth in EPS
# F0-SD-M[861] => NEWBASE-PARAMETER[4579]
F0-SD-M;4579;;;

# 100th fractal maximum temperature in EPS
# F100-TMAX-K[862] => NEWBASE-PARAMETER[4580]
F100-TMAX-K;4580;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal maximum temperature in EPS
# F99-TMAX-K[863] => NEWBASE-PARAMETER[4581]
F99-TMAX-K;4581;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal maximum temperature in EPS
# F97.5-TMAX-K[864] => NEWBASE-PARAMETER[4582]
F97.5-TMAX-K;4582;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal maximum temperature in EPS
# F95-TMAX-K[865] => NEWBASE-PARAMETER[4583]
F95-TMAX-K;4583;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal maximum temperature in EPS
# F87.5-TMAX-K[866] => NEWBASE-PARAMETER[4584]
F87.5-TMAX-K;4584;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal maximum temperature in EPS
# F50-TMAX-K[867] => NEWBASE-PARAMETER[4585]
F50-TMAX-K;4585;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal maximum temperature in EPS
# F12.5-TMAX-K[868] => NEWBASE-PARAMETER[4586]
F12.5-TMAX-K;4586;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal maximum temperature in EPS
# F5-TMAX-K[869] => NEWBASE-PARAMETER[4587]
F5-TMAX-K;4587;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal maximum temperature in EPS
# F2.5-TMAX-K[870] => NEWBASE-PARAMETER[4588]
F2.5-TMAX-K;4588;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal maximum temperature in EPS
# F1-TMAX-K[871] => NEWBASE-PARAMETER[4589]
F1-TMAX-K;4589;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal maximum temperature in EPS
# F0-TMAX-K[872] => NEWBASE-PARAMETER[4590]
F0-TMAX-K;4590;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal minimum temperature in EPS
# F100-TMIN-K[873] => NEWBASE-PARAMETER[4591]
F100-TMIN-K;4591;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal minimum temperature in EPS
# F99-TMIN-K[874] => NEWBASE-PARAMETER[4592]
F99-TMIN-K;4592;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal minimum temperature in EPS
# F97.5-TMIN-K[875] => NEWBASE-PARAMETER[4593]
F97.5-TMIN-K;4593;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal minimum temperature in EPS
# F95-TMIN-K[876] => NEWBASE-PARAMETER[4594]
F95-TMIN-K;4594;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal minimum temperature in EPS
# F87.5-TMIN-K[877] => NEWBASE-PARAMETER[4595]
F87.5-TMIN-K;4595;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal minimum temperature in EPS
# F50-TMIN-K[878] => NEWBASE-PARAMETER[4596]
F50-TMIN-K;4596;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal minimum temperature in EPS
# F12.5-TMIN-K[879] => NEWBASE-PARAMETER[4597]
F12.5-TMIN-K;4597;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal minimum temperature in EPS
# F5-TMIN-K[880] => NEWBASE-PARAMETER[4598]
F5-TMIN-K;4598;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal minimum temperature in EPS
# F2.5-TMIN-K[881] => NEWBASE-PARAMETER[4599]
F2.5-TMIN-K;4599;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal minimum temperature in EPS
# F1-TMIN-K[882] => NEWBASE-PARAMETER[4600]
F1-TMIN-K;4600;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal minimum temperature in EPS
# F0-TMIN-K[883] => NEWBASE-PARAMETER[4601]
F0-TMIN-K;4601;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal sea temperature in EPS
# F100-TSEA-K[884] => NEWBASE-PARAMETER[4602]
F100-TSEA-K;4602;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal sea temperature in EPS
# F99-TSEA-K[885] => NEWBASE-PARAMETER[4603]
F99-TSEA-K;4603;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal sea temperature in EPS
# F97.5-TSEA-K[886] => NEWBASE-PARAMETER[4604]
F97.5-TSEA-K;4604;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal sea temperature in EPS
# F95-TSEA-K[887] => NEWBASE-PARAMETER[4605]
F95-TSEA-K;4605;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal sea temperature in EPS
# F87.5-TSEA-K[888] => NEWBASE-PARAMETER[4606]
F87.5-TSEA-K;4606;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal sea temperature in EPS
# F50-TSEA-K[889] => NEWBASE-PARAMETER[4607]
F50-TSEA-K;4607;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal sea temperature in EPS
# F12.5-TSEA-K[890] => NEWBASE-PARAMETER[4608]
F12.5-TSEA-K;4608;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal sea temperature in EPS
# F5-TSEA-K[891] => NEWBASE-PARAMETER[4609]
F5-TSEA-K;4609;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal sea temperature in EPS
# F2.5-TSEA-K[892] => NEWBASE-PARAMETER[4610]
F2.5-TSEA-K;4610;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal sea temperature in EPS
# F1-TSEA-K[893] => NEWBASE-PARAMETER[4611]
F1-TSEA-K;4611;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal sea temperature in EPS
# F0-TSEA-K[894] => NEWBASE-PARAMETER[4612]
F0-TSEA-K;4612;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal pressure in EPS
# F100-P-PA[895] => NEWBASE-PARAMETER[4613]
F100-P-PA;4613;MUL{$,0.010000};DIV{$,0.010000};

# 99th fractal pressure in EPS
# F99-P-PA[896] => NEWBASE-PARAMETER[4614]
F99-P-PA;4614;MUL{$,0.010000};DIV{$,0.010000};

# 97.5th fractal pressure in EPS
# F97.5-P-PA[897] => NEWBASE-PARAMETER[4615]
F97.5-P-PA;4615;MUL{$,0.010000};DIV{$,0.010000};

# 95th fractal pressure in EPS
# F95-P-PA[898] => NEWBASE-PARAMETER[4616]
F95-P-PA;4616;MUL{$,0.010000};DIV{$,0.010000};

# 87.5th fractal pressure in EPS
# F87.5-P-PA[899] => NEWBASE-PARAMETER[4617]
F87.5-P-PA;4617;MUL{$,0.010000};DIV{$,0.010000};

# 50th fractal pressure in EPS
# F50-P-PA[900] => NEWBASE-PARAMETER[4618]
F50-P-PA;4618;MUL{$,0.010000};DIV{$,0.010000};

# 12.5th fractal pressure in EPS
# F12.5-P-PA[901] => NEWBASE-PARAMETER[4619]
F12.5-P-PA;4619;MUL{$,0.010000};DIV{$,0.010000};

# 5th fractal pressure in EPS
# F5-P-PA[902] => NEWBASE-PARAMETER[4620]
F5-P-PA;4620;MUL{$,0.010000};DIV{$,0.010000};

# 2.5th fractal pressure in EPS
# F2.5-P-PA[903] => NEWBASE-PARAMETER[4621]
F2.5-P-PA;4621;MUL{$,0.010000};DIV{$,0.010000};

# 1st fractal pressure in EPS
# F1-P-PA[904] => NEWBASE-PARAMETER[4622]
F1-P-PA;4622;MUL{$,0.010000};DIV{$,0.010000};

# 0th fractal pressure in EPS
# F0-P-PA[905] => NEWBASE-PARAMETER[4623]
F0-P-PA;4623;MUL{$,0.010000};DIV{$,0.010000};

# 100th fractal total column water in EPS
# F100-TCW-KGM2[906] => NEWBASE-PARAMETER[4624]
F100-TCW-KGM2;4624;;;

# 99th fractal total column water in EPS
# F99-TCW-KGM2[907] => NEWBASE-PARAMETER[4625]
F99-TCW-KGM2;4625;;;

# 97.5th fractal total column water in EPS
# F97.5-TCW-KGM2[908] => NEWBASE-PARAMETER[4626]
F97.5-TCW-KGM2;4626;;;

# 95th fractal total column water in EPS
# F95-TCW-KGM2[909] => NEWBASE-PARAMETER[4627]
F95-TCW-KGM2;4627;;;

# 87.5th fractal total column water in EPS
# F87.5-TCW-KGM2[910] => NEWBASE-PARAMETER[4628]
F87.5-TCW-KGM2;4628;;;

# 50th fractal total column water in EPS
# F50-TCW-KGM2[911] => NEWBASE-PARAMETER[4629]
F50-TCW-KGM2;4629;;;

# 12.5th fractal total column water in EPS
# F12.5-TCW-KGM2[912] => NEWBASE-PARAMETER[4630]
F12.5-TCW-KGM2;4630;;;

# 5th fractal total column water in EPS
# F5-TCW-KGM2[913] => NEWBASE-PARAMETER[4631]
F5-TCW-KGM2;4631;;;

# 2.5th fractal total column water in EPS
# F2.5-TCW-KGM2[914] => NEWBASE-PARAMETER[4632]
F2.5-TCW-KGM2;4632;;;

# 1st fractal total column water in EPS
# F1-TCW-KGM2[915] => NEWBASE-PARAMETER[4633]
F1-TCW-KGM2;4633;;;

# 0th fractal total column water in EPS
# F0-TCW-KGM2[916] => NEWBASE-PARAMETER[4634]
F0-TCW-KGM2;4634;;;

# 100th fractal snow fall rate in EPS
# F100-SNR-KGM2[917] => NEWBASE-PARAMETER[4635]
F100-SNR-KGM2;4635;;;

# 99th fractal snow fall rate in EPS
# F99-SNR-KGM2[918] => NEWBASE-PARAMETER[4636]
F99-SNR-KGM2;4636;;;

# 97.5th fractal snow fall rate in EPS
# F97.5-SNR-KGM2[919] => NEWBASE-PARAMETER[4637]
F97.5-SNR-KGM2;4637;;;

# 95th fractal snow fall rate in EPS
# F95-SNR-KGM2[920] => NEWBASE-PARAMETER[4638]
F95-SNR-KGM2;4638;;;

# 87.5th fractal snow fall rate in EPS
# F87.5-SNR-KGM2[921] => NEWBASE-PARAMETER[4639]
F87.5-SNR-KGM2;4639;;;

# 50th fractal snow fall rate in EPS
# F50-SNR-KGM2[922] => NEWBASE-PARAMETER[4640]
F50-SNR-KGM2;4640;;;

# 12.5th fractal snow fall rate in EPS
# F12.5-SNR-KGM2[923] => NEWBASE-PARAMETER[4641]
F12.5-SNR-KGM2;4641;;;

# 5th fractal snow fall rate in EPS
# F5-SNR-KGM2[924] => NEWBASE-PARAMETER[4642]
F5-SNR-KGM2;4642;;;

# 2.5th fractal snow fall rate in EPS
# F2.5-SNR-KGM2[925] => NEWBASE-PARAMETER[4643]
F2.5-SNR-KGM2;4643;;;

# 1st fractal snow fall rate in EPS
# F1-SNR-KGM2[926] => NEWBASE-PARAMETER[4644]
F1-SNR-KGM2;4644;;;

# 0th fractal snow fall rate in EPS
# F0-SNR-KGM2[927] => NEWBASE-PARAMETER[4645]
F0-SNR-KGM2;4645;;;

# 100th fractal geopotential height in EPS
# F100-Z-M2S2[928] => NEWBASE-PARAMETER[4646]
F100-Z-M2S2;4646;;;

# 99th fractal geopotential height in EPS
# F99-Z-M2S2[929] => NEWBASE-PARAMETER[4647]
F99-Z-M2S2;4647;;;

# 97.5th fractal geopotential height in EPS
# F97.5-Z-M2S2[930] => NEWBASE-PARAMETER[4648]
F97.5-Z-M2S2;4648;;;

# 95th fractal geopotential height in EPS
# F95-Z-M2S2[931] => NEWBASE-PARAMETER[4649]
F95-Z-M2S2;4649;;;

# 87.5th fractal geopotential height in EPS
# F87.5-Z-M2S2[932] => NEWBASE-PARAMETER[4650]
F87.5-Z-M2S2;4650;;;

# 50th fractal geopotential height in EPS
# F50-Z-M2S2[933] => NEWBASE-PARAMETER[4651]
F50-Z-M2S2;4651;;;

# 12.5th fractal geopotential height in EPS
# F12.5-Z-M2S2[934] => NEWBASE-PARAMETER[4652]
F12.5-Z-M2S2;4652;;;

# 5th fractal geopotential height in EPS
# F5-Z-M2S2[935] => NEWBASE-PARAMETER[4653]
F5-Z-M2S2;4653;;;

# 2.5th fractal geopotential height in EPS
# F2.5-Z-M2S2[936] => NEWBASE-PARAMETER[4654]
F2.5-Z-M2S2;4654;;;

# 1st fractal geopotential height in EPS
# F1-Z-M2S2[937] => NEWBASE-PARAMETER[4655]
F1-Z-M2S2;4655;;;

# 0th fractal geopotential height in EPS
# F0-Z-M2S2[938] => NEWBASE-PARAMETER[4656]
F0-Z-M2S2;4656;;;

# 100th fractal specific humidity in EPS
# F100-Q-KGKG[939] => NEWBASE-PARAMETER[4657]
F100-Q-KGKG;4657;;;

# 99th fractal specific humidity in EPS
# F99-Q-KGKG[940] => NEWBASE-PARAMETER[4658]
F99-Q-KGKG;4658;;;

# 97.5th fractal specific humidity in EPS
# F97.5-Q-KGKG[941] => NEWBASE-PARAMETER[4659]
F97.5-Q-KGKG;4659;;;

# 95th fractal specific humidity in EPS
# F95-Q-KGKG[942] => NEWBASE-PARAMETER[4660]
F95-Q-KGKG;4660;;;

# 87.5th fractal specific humidity in EPS
# F87.5-Q-KGKG[943] => NEWBASE-PARAMETER[4661]
F87.5-Q-KGKG;4661;;;

# 50th fractal specific humidity in EPS
# F50-Q-KGKG[944] => NEWBASE-PARAMETER[4662]
F50-Q-KGKG;4662;;;

# 12.5h fractal specific humidity in EPS
# F12.5-Q-KGKG[945] => NEWBASE-PARAMETER[4663]
F12.5-Q-KGKG;4663;;;

# 5th fractal specific humidity in EPS
# F5-Q-KGKG[946] => NEWBASE-PARAMETER[4664]
F5-Q-KGKG;4664;;;

# 2.5th fractal specific humidity in EPS
# F2.5-Q-KGKG[947] => NEWBASE-PARAMETER[4665]
F2.5-Q-KGKG;4665;;;

# 1st fractal specific humidity in EPS
# F1-Q-KGKG[948] => NEWBASE-PARAMETER[4666]
F1-Q-KGKG;4666;;;

# 0th fractal specific humidity in EPS
# F0-Q-KGKG[949] => NEWBASE-PARAMETER[4667]
F0-Q-KGKG;4667;;;

# 100th fractal dewpoint temperature in EPS
# F100-TD-K[950] => NEWBASE-PARAMETER[4536]
F100-TD-K;4536;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal dewpoint temperature in EPS
# F99-TD-K[951] => NEWBASE-PARAMETER[4537]
F99-TD-K;4537;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal dewpoint temperature in EPS
# F97.5-TD-K[952] => NEWBASE-PARAMETER[4538]
F97.5-TD-K;4538;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal dewpoint temperature in EPS
# F95-TD-K[954] => NEWBASE-PARAMETER[4539]
