# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
PROB-W-2;ProbabilityOfWindLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Forest ground humidity kg in kg
# HUMFOR-0TO1[687] => ForestGroundHumidity[535]
HUMFOR-0TO1;ForestGroundHumidity;;;

# Field ground humidity kg in kg
# HUMFIE-0TO1[688] => FieldGroundHumidity[536]
HUMFIE-0TO1;FieldGroundHumidity;;;

# Cloud ice mixing ratio: mass of ice per mass of dry air
# CLOUDICEMR-KGKG[691] => CloudIce[1199]
CLOUDICEMR-KGKG;CloudIce;MUL{$,1000.000000};DIV{$,1000.000000};

# Rain mixing ratio
# RAINMR-KGKG[692] => RainWaterMixingRatio[1201]
RAINMR-KGKG;RainWaterMixingRatio;;;

# Graupel mixing ratio
# GRAUPMR-KGKG[693] => GraupelMixingRatio[1202]
GRAUPMR-KGKG;GraupelMixingRatio;;;

# Instant precipitation in kg/m2
# PRI-KGM2[695] => PrecipitationInstantTotal[1208]
PRI-KGM2;PrecipitationInstantTotal;;;

# Precipitation form, triplicate parameter for HIMAN purposes
# PRECFORM3-N[696] => PrecipitationForm2[1205]
PRECFORM3-N;PrecipitationForm2;;;

# Eastward surface stress due to turbulent processes, accumulated
# EWSS-NM2S => UNKNOWN
# EWSS-NM2S;0;;;

# Northward surface stress due to turbulent processes, accumulated
# NSSS-NM2S => UNKNOWN
# NSSS-NM2S;0;;;

# Clear Air Turbulence forecasting index
# TI-S2[699] => ClearAirTurbulence[1164]
TI-S2;ClearAirTurbulence;MUL{$,10000000.000000};DIV{$,10000000.000000};

# Clear Air Turbulence forecasting index 2
# TI2-S2[700] => ClearAirTurbulence2[1209]
TI2-S2;ClearAirTurbulence2;MUL{$,10000000.000000};DIV{$,10000000.000000};

# Probability of thunderstorms
# POT-PRCNT[701] => ProbabilityThunderstorm[260]
POT-PRCNT;ProbabilityThunderstorm;;;

# Probability of thunderstorms
# POT-PRCNT[701] => ProbabilityThunderstorm2[1218]
POT-PRCNT;ProbabilityThunderstorm2;;;

# Vertically integrated total water (vapour + cloud water + cloud ice)
# TCW-KGM2[702] => TotalColumnWater[1210]
TCW-KGM2;TotalColumnWater;;;

# Maximum 3 second wind at 10 m height as defined by WMO including effects of turbulence and convection
# IFFG-MS[703] => NEWBASE-PARAMETER[20417]
IFFG-MS;20417;;;

# Temperature of LCL in K
# LCL-K => UNKNOWN
# LCL-K;0;;;

# Temperature of LFC in K
# LFC-K => UNKNOWN
# LFC-K;0;;;

# Temperature of EL in K
# EL-K => UNKNOWN
# EL-K;0;;;

# TopLink aviation weather index 2
# TOPL2-N[714] => TopLinkIndex2[1216]
TOPL2-N;TopLinkIndex2;;;

# TopLink aviation weather index 3
# TOPL3-N[715] => TopLinkIndex3[1217]
TOPL3-N;TopLinkIndex3;;;

# Sea-ice thickness
# HICE-M[716] => IceThickness[385]
HICE-M;IceThickness;;;

# Sea surface elevation
# SSH-M[717] => SeaLevel[60]
SSH-M;SeaLevel;;;

# Surface snow thickness
# HSNOW-M[718] => SnowDepth[51]
HSNOW-M;SnowDepth;;;

# Boundary layer turbulence, values ranging from 0 to 5
# BLTURB-N[719] => BoundaryLayerTurbulence[1225]
BLTURB-N;BoundaryLayerTurbulence;;;

# Maximum temperature from the preceeding 12 hours in Kelvin
# TMAX12H-K[738] => MaximumTemperature[5]
TMAX12H-K;MaximumTemperature;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature from the preceeding 12 hours in Kelvin
# TMIN12H-K[739] => MinimumTemperature[6]
TMIN12H-K;MinimumTemperature;SUM{$,-273.15};SUM{$,273.15};

# Ice type
# ICETYPE-N => UNKNOWN
# ICETYPE-N;0;;;

# Probability of precipitation
# POP-PRCNT[750] => PoP[259]
POP-PRCNT;PoP;;;

# Precipitation type categorical rain, 0 or 1
# CRAIN-0OR1 => UNKNOWN
# CRAIN-0OR1;0;;;

# Precipitation type categorical ice pellets, 0 or 1
# CICEP-0OR1 => UNKNOWN
# CICEP-0OR1;0;;;

# Precipitation type categorical freezing rain, 0 or 1
# CFRZR-0OR1 => UNKNOWN
# CFRZR-0OR1;0;;;

# Precipitation type categorical snow, 0 or 1
# CSNOW-0OR1 => UNKNOWN
# CSNOW-0OR1;0;;;

# 0th fractal (ie. minimum) CAPE in EPS
# F0-CAPE-JKG[757] => CAPEF0[4557]
F0-CAPE-JKG;CAPEF0;;;

# 10th fractal CAPE in EPS
# F10-CAPE-JKG => UNKNOWN
# F10-CAPE-JKG;0;;;

# 25th fractal CAPE in EPS
# F25-CAPE-JKG => UNKNOWN
# F25-CAPE-JKG;0;;;

# 50th fractal CAPE in EPS
# F50-CAPE-JKG[760] => CAPEF50[4552]
F50-CAPE-JKG;CAPEF50;;;

# 75th fractal CAPE in EPS
# F75-CAPE-JKG => UNKNOWN
# F75-CAPE-JKG;0;;;

# 90th fractal CAPE in EPS
# F90-CAPE-JKG => UNKNOWN
# F90-CAPE-JKG;0;;;

# 100th fractal (ie. maximum) CAPE in EPS
# F100-CAPE-JKG[763] => CAPEF100[4547]
F100-CAPE-JKG;CAPEF100;;;

# Snow fall over the last 6 hours water equivalent
# SN-6-MM => UNKNOWN
# SN-6-MM;0;;;

# Snow fall over the last 12 hours water equivalent
# SN-12-MM => UNKNOWN
# SN-12-MM;0;;;

# Snow fall over the last 24 hours water equivalent
# SN-24-MM => UNKNOWN
# SN-24-MM;0;;;

# Snow mixing ratio
# SNOWMR-KGKG[767] => SnowMixingRatio[1200]
SNOWMR-KGKG;SnowMixingRatio;;;

# Relative humidity, 0 to 1
# RH-0TO1[769] => Humidity[13]
RH-0TO1;Humidity;MUL{$,100.000000};DIV{$,100.000000};

# Soil temperature in Kelvins
# TSOIL-K => UNKNOWN
# TSOIL-K;0;;;

# Frost soil bottom in centimeters
# FRSB-CM[772] => FrostLayerBottom[1231]
FRSB-CM;FrostLayerBottom;;;

# Frost soil top in centimeters
# FRST-CM[773] => FrostLayerTop[1230]
FRST-CM;FrostLayerTop;;;

# Visibility in meters, himan version
# VV2-M[774] => Visibility2[1232]
VV2-M;Visibility2;;;

# Logarithm of Surface Roughness (heat)
# LSRH-N => UNKNOWN
# LSRH-N;0;;;

# Probability of precipitation form rain
# PROB-RAIN[782] => ProbabilityOfPrecFormRain[1220]
PROB-RAIN;ProbabilityOfPrecFormRain;;;

# Probability of precipitation form rain
# PROB-RAIN[782] => ProbabilityOfPrecFormRain[1220]
PROB-RAIN;ProbabilityOfPrecFormRain;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form snow
# PROB-SNOW[783] => ProbabilityOfPrecFormSnow[1222]
PROB-SNOW;ProbabilityOfPrecFormSnow;;;

# Probability of precipitation form snow
# PROB-SNOW[783] => ProbabilityOfPrecFormSnow[1222]
PROB-SNOW;ProbabilityOfPrecFormSnow;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form sleet
# PROB-SLEET[784] => ProbabilityOfPrecFormSleet[1221]
PROB-SLEET;ProbabilityOfPrecFormSleet;;;

# Probability of precipitation form sleet
# PROB-SLEET[784] => ProbabilityOfPrecFormSleet[1221]
PROB-SLEET;ProbabilityOfPrecFormSleet;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form drizzle
# PROB-DRIZZLE[785] => ProbabilityOfPrecFormDrizzle[1219]
PROB-DRIZZLE;ProbabilityOfPrecFormDrizzle;;;

# Probability of precipitation form drizzle
# PROB-DRIZZLE[785] => ProbabilityOfPrecFormDrizzle[1219]
PROB-DRIZZLE;ProbabilityOfPrecFormDrizzle;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form freezing drizzle
# PROB-FRDRZZL[786] => ProbabilityOfPrecFormFreezingDrizzle[1223]
PROB-FRDRZZL;ProbabilityOfPrecFormFreezingDrizzle;;;

# Probability of precipitation form freezing drizzle
# PROB-FRDRZZL[786] => ProbabilityOfPrecFormFreezingDrizzle[1223]
PROB-FRDRZZL;ProbabilityOfPrecFormFreezingDrizzle;MUL{$,100.000000};DIV{$,100.000000};

# Probability of precipitation form freezing rain
# PROB-FRRAIN[787] => ProbabilityOfPrecFormFreezingRain[1224]
PROB-FRRAIN;ProbabilityOfPrecFormFreezingRain;;;

# Probability of precipitation form freezing rain
# PROB-FRRAIN[787] => ProbabilityOfPrecFormFreezingRain[1224]
PROB-FRRAIN;ProbabilityOfPrecFormFreezingRain;MUL{$,100.000000};DIV{$,100.000000};

# 99th fractal temperature in EPS
# F99-T-K[788] => TemperatureF99[4500]
F99-T-K;TemperatureF99;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal temperature in EPS
# F97.5-T-K[789] => TemperatureF97.5[4501]
F97.5-T-K;TemperatureF97.5;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal temperature in EPS
# F95-T-K[790] => TemperatureF95[4502]
F95-T-K;TemperatureF95;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal temperature in EPS
# F87.5-T-K[791] => TemperatureF87.5[4503]
F87.5-T-K;TemperatureF87.5;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal temperature in EPS
# F12.5-T-K[792] => TemperatureF12.5[4504]
F12.5-T-K;TemperatureF12.5;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal temperature in EPS
# F5-T-K[793] => TemperatureF5[4505]
F5-T-K;TemperatureF5;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal temperature in EPS
# F2.5-T-K[794] => TemperatureF2.5[4506]
F2.5-T-K;TemperatureF2.5;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal temperature in EPS
# F1-T-K[795] => TemperatureF1[4507]
F1-T-K;TemperatureF1;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal cloudiness in EPS
# F99-N-0TO1[796] => TotalCloudCoverF99[4508]
F99-N-0TO1;TotalCloudCoverF99;MUL{$,100.000000};DIV{$,100.000000};

# 97.5th fractal cloudiness in EPS
# F97.5-N-0TO1[797] => TotalCloudCoverF97.5[4509]
F97.5-N-0TO1;TotalCloudCoverF97.5;MUL{$,100.000000};DIV{$,100.000000};

# 95th fractal cloudiness in EPS
# F95-N-0TO1[798] => TotalCloudCoverF95[4510]
F95-N-0TO1;TotalCloudCoverF95;MUL{$,100.000000};DIV{$,100.000000};

# 87.5th fractal cloudiness in EPS
# F87.5-N-0TO1[799] => TotalCloudCoverF87.5[4511]
F87.5-N-0TO1;TotalCloudCoverF87.5;MUL{$,100.000000};DIV{$,100.000000};

# 12.5th fractal cloudiness in EPS
# F12.5-N-0TO1[800] => TotalCloudCoverF12.5[4512]
F12.5-N-0TO1;TotalCloudCoverF12.5;MUL{$,100.000000};DIV{$,100.000000};

# 5th fractal cloudiness in EPS
# F5-N-0TO1[801] => TotalCloudCoverF5[4513]
F5-N-0TO1;TotalCloudCoverF5;MUL{$,100.000000};DIV{$,100.000000};

# 2.5th fractal cloudiness in EPS
# F2.5-N-0TO1[802] => TotalCloudCoverF2.5[4514]
F2.5-N-0TO1;TotalCloudCoverF2.5;MUL{$,100.000000};DIV{$,100.000000};

# 1st fractal cloudiness in EPS
# F1-N-0TO1[803] => TotalCloudCoverF1[4515]
F1-N-0TO1;TotalCloudCoverF1;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal precipitation in EPS
# F100-RR-3-MM[804] => Precipitation3hF100[946]
F100-RR-3-MM;Precipitation3hF100;;;

# 99th fractal precipitation in EPS
# F99-RR-3-MM[805] => Precipitation3hF99[945]
F99-RR-3-MM;Precipitation3hF99;;;

# 97.5th fractal precipitation in EPS
# F97.5-RR-3-MM[806] => Precipitation3hF97.5[4516]
F97.5-RR-3-MM;Precipitation3hF97.5;;;

# 95th fractal precipitation in EPS
# F95-RR-3-MM[807] => Precipitation3hF95[943]
F95-RR-3-MM;Precipitation3hF95;;;

# 87.5th fractal precipitation in EPS
# F87.5-RR-3-MM[808] => Precipitation3hF87.5[4517]
F87.5-RR-3-MM;Precipitation3hF87.5;;;

# 50th fractal precipitation in EPS
# F50-RR-3-MM[809] => Precipitation3hF50[935]
F50-RR-3-MM;Precipitation3hF50;;;

# 12.5th fractal precipitation in EPS
# F12.5-RR-3-MM[810] => Precipitation3hF12.5[4518]
F12.5-RR-3-MM;Precipitation3hF12.5;;;

# 5th fractal precipitation in EPS
# F5-RR-3-MM[811] => Precipitation3hF5[923]
F5-RR-3-MM;Precipitation3hF5;;;

# 2.5th fractal precipitation in EPS
# F2.5-RR-3-MM[812] => Precipitation3hF2.5[4519]
F2.5-RR-3-MM;Precipitation3hF2.5;;;

# 1st fractal precipitation in EPS
# F1-RR-3-MM[813] => Precipitation3hF1[921]
F1-RR-3-MM;Precipitation3hF1;;;

# 0th fractal precipitation in EPS
# F0-RR-3-MM[814] => Precipitation3hF0[920]
F0-RR-3-MM;Precipitation3hF0;;;

# 99th fractal wind speed in EPS
# F99-FF-MS[815] => WindSpeedF99[4520]
F99-FF-MS;WindSpeedF99;;;

# 97.5th fractal wind speed in EPS
# F97.5-FF-MS[816] => WindSpeedF97.5[4521]
F97.5-FF-MS;WindSpeedF97.5;;;

# 95th fractal wind speed in EPS
# F95-FF-MS[817] => WindSpeedF95[4522]
F95-FF-MS;WindSpeedF95;;;

# 87.5th fractal wind speed in EPS
# F87.5-FF-MS[818] => WindSpeedF87.5[4523]
F87.5-FF-MS;WindSpeedF87.5;;;

# 12.5th fractal wind speed in EPS
# F12.5-FF-MS[819] => WindSpeedF12.5[4524]
F12.5-FF-MS;WindSpeedF12.5;;;

# 5th fractal wind speed in EPS
# F5-FF-MS[820] => WindSpeedF5[4525]
F5-FF-MS;WindSpeedF5;;;

# 2.5th fractal wind speed in EPS
# F2.5-FF-MS[821] => WindSpeedF2.5[4526]
F2.5-FF-MS;WindSpeedF2.5;;;

# 1st fractal wind speed in EPS
# F1-FF-MS[822] => WindSpeedF1[4527]
F1-FF-MS;WindSpeedF1;;;

# 99th fractal wind gust speed in EPS
# F99-FFG-MS[823] => WindGustF99[4528]
F99-FFG-MS;WindGustF99;;;

# 97.5th fractal wind gust speed in EPS
# F97.5-FFG-MS[824] => WindGustF97.5[4529]
F97.5-FFG-MS;WindGustF97.5;;;

# 95th fractal wind gust speed in EPS
# F95-FFG-MS[825] => WindGustF95[4530]
F95-FFG-MS;WindGustF95;;;

# 87.5th fractal wind gust speed in EPS
# F87.5-FFG-MS[826] => WindGustF87.5[4531]
F87.5-FFG-MS;WindGustF87.5;;;

# 12.5th fractal wind gust speed in EPS
# F12.5-FFG-MS[827] => WindGustF12.5[4532]
F12.5-FFG-MS;WindGustF12.5;;;

# 5th fractal wind gust speed in EPS
# F5-FFG-MS[828] => WindGustF5[4533]
F5-FFG-MS;WindGustF5;;;

# 2.5th fractal wind gust speed in EPS
# F2.5-FFG-MS[829] => WindGustF2.5[4534]
F2.5-FFG-MS;WindGustF2.5;;;

# 1st fractal wind gust speed in EPS
# F1-FFG-MS[830] => WindGustF1[4535]
F1-FFG-MS;WindGustF1;;;

# 99th fractal CAPE in EPS
# F99-CAPE-JKG[832] => CAPEF99[4548]
F99-CAPE-JKG;CAPEF99;;;

# 97.5th fractal CAPE in EPS
# F97.5-CAPE-JKG[833] => CAPEF97.5[4549]
F97.5-CAPE-JKG;CAPEF97.5;;;

# 95th fractal CAPE in EPS
# F95-CAPE-JKG[834] => CAPEF95[4550]
F95-CAPE-JKG;CAPEF95;;;

# 87.5th fractal CAPE in EPS
# F87.5-CAPE-JKG[835] => CAPEF87.5[4551]
F87.5-CAPE-JKG;CAPEF87.5;;;

# 12.5th fractal CAPE in EPS
# F12.5-CAPE-JKG[836] => CAPEF12.5[4553]
F12.5-CAPE-JKG;CAPEF12.5;;;

# 5th fractal CAPE in EPS
# F5-CAPE-JKG[837] => CAPEF5[4554]
F5-CAPE-JKG;CAPEF5;;;

# 2.5th fractal CAPE in EPS
# F2.5-CAPE-JKG[838] => CAPEF2.5[4555]
F2.5-CAPE-JKG;CAPEF2.5;;;

# 1st fractal CAPE in EPS
# F1-CAPE-JKG[839] => CAPEF1[4556]
F1-CAPE-JKG;CAPEF1;;;

# 100th fractal ice cover in EPS
# F100-IC-0TO1[840] => IceCoverF100[4558]
F100-IC-0TO1;IceCoverF100;MUL{$,100.000000};DIV{$,100.000000};

# 99th fractal ice cover in EPS
# F99-IC-0TO1[841] => IceCoverF99[4559]
F99-IC-0TO1;IceCoverF99;MUL{$,100.000000};DIV{$,100.000000};

# 97.5th fractal ice cover in EPS
# F97.5-IC-0TO1[842] => IceCoverF97.5[4560]
F97.5-IC-0TO1;IceCoverF97.5;MUL{$,100.000000};DIV{$,100.000000};

# 95th fractal ice cover in EPS
# F95-IC-0TO1[843] => IceCoverF95[4561]
F95-IC-0TO1;IceCoverF95;MUL{$,100.000000};DIV{$,100.000000};

# 87.5th fractal ice cover in EPS
# F87.5-IC-0TO1[844] => IceCoverF87.5[4562]
F87.5-IC-0TO1;IceCoverF87.5;MUL{$,100.000000};DIV{$,100.000000};

# 50th fractal ice cover in EPS
# F50-IC-0TO1[845] => IceCoverF50[4563]
F50-IC-0TO1;IceCoverF50;MUL{$,100.000000};DIV{$,100.000000};

# 12.5th fractal ice cover in EPS
# F12.5-IC-0TO1[846] => IceCoverF12.5[4564]
F12.5-IC-0TO1;IceCoverF12.5;MUL{$,100.000000};DIV{$,100.000000};

# 5th fractal ice cover in EPS
# F5-IC-0TO1[847] => IceCoverF5[4565]
F5-IC-0TO1;IceCoverF5;MUL{$,100.000000};DIV{$,100.000000};

# 2.5th fractal ice cover in EPS
# F2.5-IC-0TO1[848] => IceCoverF2.5[4566]
F2.5-IC-0TO1;IceCoverF2.5;MUL{$,100.000000};DIV{$,100.000000};

# 1st fractal ice cover in EPS
# F1-IC-0TO1[849] => IceCoverF1[4567]
F1-IC-0TO1;IceCoverF1;MUL{$,100.000000};DIV{$,100.000000};

# 0th fractal ice cover in EPS
# F0-IC-0TO1[850] => IceCoverF0[4568]
F0-IC-0TO1;IceCoverF0;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal snow depth in EPS
# F100-SD-M[851] => SnowDepthF100[4569]
F100-SD-M;SnowDepthF100;;;

# 99th fractal snow depth in EPS
# F99-SD-M[852] => SnowDepthF99[4570]
F99-SD-M;SnowDepthF99;;;

# 97.5th fractal snow depth in EPS
# F97.5-SD-M[853] => SnowDepthF97.5[4571]
F97.5-SD-M;SnowDepthF97.5;;;

# 95th fractal snow depth in EPS
# F95-SD-M[854] => SnowDepthF95[4572]
F95-SD-M;SnowDepthF95;;;

# 87.5th fractal snow depth in EPS
# F87.5-SD-M[855] => SnowDepthF87.5[4573]
F87.5-SD-M;SnowDepthF87.5;;;

# 50th fractal snow depth in EPS
# F50-SD-M[856] => SnowDepthF50[4574]
F50-SD-M;SnowDepthF50;;;

# 12.5th fractal snow depth in EPS
# F12.5-SD-M[857] => SnowDepthF12.5[4575]
F12.5-SD-M;SnowDepthF12.5;;;

# 5th fractal snow depth in EPS
# F5-SD-M[858] => SnowDepthF5[4576]
F5-SD-M;SnowDepthF5;;;

# 2.5th fractal snow depth in EPS
# F2.5-SD-M[859] => SnowDepthF2.5[4577]
F2.5-SD-M;SnowDepthF2.5;;;

# 1st fractal snow depth in EPS
# F1-SD-M[860] => SnowDepthF1[4578]
F1-SD-M;SnowDepthF1;;;

# 0th fractal snow depth in EPS
# F0-SD-M[861] => SnowDepthF0[4579]
F0-SD-M;SnowDepthF0;;;

# 100th fractal maximum temperature in EPS
# F100-TMAX-K[862] => MaximumTemperatureF100[4580]
F100-TMAX-K;MaximumTemperatureF100;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal maximum temperature in EPS
# F99-TMAX-K[863] => MaximumTemperatureF99[4581]
F99-TMAX-K;MaximumTemperatureF99;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal maximum temperature in EPS
# F97.5-TMAX-K[864] => MaximumTemperatureF97.5[4582]
F97.5-TMAX-K;MaximumTemperatureF97.5;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal maximum temperature in EPS
# F95-TMAX-K[865] => MaximumTemperatureF95[4583]
F95-TMAX-K;MaximumTemperatureF95;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal maximum temperature in EPS
# F87.5-TMAX-K[866] => MaximumTemperatureF87.5[4584]
F87.5-TMAX-K;MaximumTemperatureF87.5;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal maximum temperature in EPS
# F50-TMAX-K[867] => MaximumTemperatureF50[4585]
F50-TMAX-K;MaximumTemperatureF50;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal maximum temperature in EPS
# F12.5-TMAX-K[868] => MaximumTemperatureF12.5[4586]
F12.5-TMAX-K;MaximumTemperatureF12.5;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal maximum temperature in EPS
# F5-TMAX-K[869] => MaximumTemperatureF5[4587]
F5-TMAX-K;MaximumTemperatureF5;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal maximum temperature in EPS
# F2.5-TMAX-K[870] => MaximumTemperatureF2.5[4588]
F2.5-TMAX-K;MaximumTemperatureF2.5;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal maximum temperature in EPS
# F1-TMAX-K[871] => MaximumTemperatureF1[4589]
F1-TMAX-K;MaximumTemperatureF1;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal maximum temperature in EPS
# F0-TMAX-K[872] => MaximumTemperatureF0[4590]
F0-TMAX-K;MaximumTemperatureF0;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal minimum temperature in EPS
# F100-TMIN-K[873] => MinimumTemperatureF100[4591]
F100-TMIN-K;MinimumTemperatureF100;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal minimum temperature in EPS
# F99-TMIN-K[874] => MinimumTemperatureF99[4592]
F99-TMIN-K;MinimumTemperatureF99;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal minimum temperature in EPS
# F97.5-TMIN-K[875] => MinimumTemperatureF97.5[4593]
F97.5-TMIN-K;MinimumTemperatureF97.5;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal minimum temperature in EPS
# F95-TMIN-K[876] => MinimumTemperatureF95[4594]
F95-TMIN-K;MinimumTemperatureF95;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal minimum temperature in EPS
# F87.5-TMIN-K[877] => MinimumTemperatureF87.5[4595]
F87.5-TMIN-K;MinimumTemperatureF87.5;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal minimum temperature in EPS
# F50-TMIN-K[878] => MinimumTemperatureF50[4596]
F50-TMIN-K;MinimumTemperatureF50;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal minimum temperature in EPS
# F12.5-TMIN-K[879] => MinimumTemperatureF12.5[4597]
F12.5-TMIN-K;MinimumTemperatureF12.5;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal minimum temperature in EPS
# F5-TMIN-K[880] => MinimumTemperatureF5[4598]
F5-TMIN-K;MinimumTemperatureF5;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal minimum temperature in EPS
# F2.5-TMIN-K[881] => MinimumTemperatureF2.5[4599]
F2.5-TMIN-K;MinimumTemperatureF2.5;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal minimum temperature in EPS
# F1-TMIN-K[882] => MinimumTemperatureF1[4600]
F1-TMIN-K;MinimumTemperatureF1;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal minimum temperature in EPS
# F0-TMIN-K[883] => MinimumTemperatureF0[4601]
F0-TMIN-K;MinimumTemperatureF0;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal sea temperature in EPS
# F100-TSEA-K[884] => TemperatureSeaF100[4602]
F100-TSEA-K;TemperatureSeaF100;SUM{$,-273.15};SUM{$,273.15};

# 99th fractal sea temperature in EPS
# F99-TSEA-K[885] => TemperatureSeaF99[4603]
F99-TSEA-K;TemperatureSeaF99;SUM{$,-273.15};SUM{$,273.15};

# 97.5th fractal sea temperature in EPS
# F97.5-TSEA-K[886] => TemperatureSeaF97.5[4604]
F97.5-TSEA-K;TemperatureSeaF97.5;SUM{$,-273.15};SUM{$,273.15};

# 95th fractal sea temperature in EPS
# F95-TSEA-K[887] => TemperatureSeaF95[4605]
F95-TSEA-K;TemperatureSeaF95;SUM{$,-273.15};SUM{$,273.15};

# 87.5th fractal sea temperature in EPS
# F87.5-TSEA-K[888] => TemperatureSeaF87.5[4606]
F87.5-TSEA-K;TemperatureSeaF87.5;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal sea temperature in EPS
# F50-TSEA-K[889] => TemperatureSeaF50[4607]
F50-TSEA-K;TemperatureSeaF50;SUM{$,-273.15};SUM{$,273.15};

# 12.5th fractal sea temperature in EPS
# F12.5-TSEA-K[890] => TemperatureSeaF12.5[4608]
F12.5-TSEA-K;TemperatureSeaF12.5;SUM{$,-273.15};SUM{$,273.15};

# 5th fractal sea temperature in EPS
# F5-TSEA-K[891] => TemperatureSeaF5[4609]
F5-TSEA-K;TemperatureSeaF5;SUM{$,-273.15};SUM{$,273.15};

# 2.5th fractal sea temperature in EPS
# F2.5-TSEA-K[892] => TemperatureSeaF2.5[4610]
F2.5-TSEA-K;TemperatureSeaF2.5;SUM{$,-273.15};SUM{$,273.15};

# 1st fractal sea temperature in EPS
# F1-TSEA-K[893] => TemperatureSeaF1[4611]
F1-TSEA-K;TemperatureSeaF1;SUM{$,-273.15};SUM{$,273.15};

# 0th fractal sea temperature in EPS
# F0-TSEA-K[894] => TemperatureSeaF0[4612]
F0-TSEA-K;TemperatureSeaF0;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal pressure in EPS
# F100-P-PA[895] => PressureF100[4613]
F100-P-PA;PressureF100;MUL{$,0.010000};DIV{$,0.010000};

# 99th fractal pressure in EPS
# F99-P-PA[896] => PressureF99[4614]
F99-P-PA;PressureF99;MUL{$,0.010000};DIV{$,0.010000};

# 97.5th fractal pressure in EPS
# F97.5-P-PA[897] => PressureF97.5[4615]
F97.5-P-PA;PressureF97.5;MUL{$,0.010000};DIV{$,0.010000};

# 95th fractal pressure in EPS
# F95-P-PA[898] => PressureF95[4616]
F95-P-PA;PressureF95;MUL{$,0.010000};DIV{$,0.010000};

# 87.5th fractal pressure in EPS
# F87.5-P-PA[899] => PressureF87.5[4617]
F87.5-P-PA;PressureF87.5;MUL{$,0.010000};DIV{$,0.010000};

# 50th fractal pressure in EPS
# F50-P-PA[900] => PressureF50[4618]
F50-P-PA;PressureF50;MUL{$,0.010000};DIV{$,0.010000};

# 12.5th fractal pressure in EPS
# F12.5-P-PA[901] => PressureF12.5[4619]
F12.5-P-PA;PressureF12.5;MUL{$,0.010000};DIV{$,0.010000};

# 5th fractal pressure in EPS
# F5-P-PA[902] => PressureF5[4620]
F5-P-PA;PressureF5;MUL{$,0.010000};DIV{$,0.010000};

# 2.5th fractal pressure in EPS
# F2.5-P-PA[903] => PressureF2.5[4621]
F2.5-P-PA;PressureF2.5;MUL{$,0.010000};DIV{$,0.010000};

# 1st fractal pressure in EPS
# F1-P-PA[904] => PressureF1[4622]
